NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004190-964358@1 offset 0 Total slots allocated 1536
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 573 Bound: package[0][core:61]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 574 Bound: package[0][core:62]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 575 Bound: package[0][core:63]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 576 Bound: package[1][core:64]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 577 Bound: package[1][core:65]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 578 Bound: package[1][core:66]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 579 Bound: package[1][core:67]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 580 Bound: package[1][core:68]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 581 Bound: package[1][core:69]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 582 Bound: package[1][core:70]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 583 Bound: package[1][core:71]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 584 Bound: package[1][core:72]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 585 Bound: package[1][core:73]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 586 Bound: package[1][core:74]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 587 Bound: package[1][core:75]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 588 Bound: package[1][core:76]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 589 Bound: package[1][core:77]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 590 Bound: package[1][core:78]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 591 Bound: package[1][core:79]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 592 Bound: package[1][core:80]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 593 Bound: package[1][core:81]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 594 Bound: package[1][core:82]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 595 Bound: package[1][core:83]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 596 Bound: package[1][core:84]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 597 Bound: package[1][core:85]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 598 Bound: package[1][core:86]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 599 Bound: package[1][core:87]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 600 Bound: package[1][core:88]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 601 Bound: package[1][core:89]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 602 Bound: package[1][core:90]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 603 Bound: package[1][core:91]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 604 Bound: package[1][core:92]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 605 Bound: package[1][core:93]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 606 Bound: package[1][core:94]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 607 Bound: package[1][core:95]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 608 Bound: package[1][core:96]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 609 Bound: package[1][core:97]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 610 Bound: package[1][core:98]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 611 Bound: package[1][core:99]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 612 Bound: package[1][core:100]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 613 Bound: package[1][core:101]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 614 Bound: package[1][core:102]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 615 Bound: package[1][core:103]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 616 Bound: package[1][core:104]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 617 Bound: package[1][core:105]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 618 Bound: package[1][core:106]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 619 Bound: package[1][core:107]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 620 Bound: package[1][core:108]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 621 Bound: package[1][core:109]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 622 Bound: package[1][core:110]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 623 Bound: package[1][core:111]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 624 Bound: package[1][core:112]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 625 Bound: package[1][core:113]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 626 Bound: package[1][core:114]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 627 Bound: package[1][core:115]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 628 Bound: package[1][core:116]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 629 Bound: package[1][core:117]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 630 Bound: package[1][core:118]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 631 Bound: package[1][core:119]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 632 Bound: package[1][core:120]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 633 Bound: package[1][core:121]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 634 Bound: package[1][core:122]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 635 Bound: package[1][core:123]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 636 Bound: package[1][core:124]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 637 Bound: package[1][core:125]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 638 Bound: package[1][core:126]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 639 Bound: package[1][core:127]

Data for node: nid006345	Num slots: 256	Max slots: 0	Num procs: 128
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 640 Bound: package[0][core:0]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 641 Bound: package[0][core:1]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 642 Bound: package[0][core:2]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 643 Bound: package[0][core:3]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 644 Bound: package[0][core:4]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 645 Bound: package[0][core:5]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 646 Bound: package[0][core:6]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 647 Bound: package[0][core:7]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 648 Bound: package[0][core:8]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 649 Bound: package[0][core:9]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 650 Bound: package[0][core:10]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 651 Bound: package[0][core:11]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 652 Bound: package[0][core:12]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 653 Bound: package[0][core:13]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 654 Bound: package[0][core:14]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 655 Bound: package[0][core:15]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 656 Bound: package[0][core:16]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 657 Bound: package[0][core:17]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 658 Bound: package[0][core:18]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 659 Bound: package[0][core:19]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 660 Bound: package[0][core:20]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 661 Bound: package[0][core:21]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 662 Bound: package[0][core:22]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 663 Bound: package[0][core:23]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 664 Bound: package[0][core:24]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 665 Bound: package[0][core:25]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 666 Bound: package[0][core:26]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 667 Bound: package[0][core:27]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 668 Bound: package[0][core:28]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 669 Bound: package[0][core:29]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 670 Bound: package[0][core:30]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 671 Bound: package[0][core:31]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 672 Bound: package[0][core:32]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 673 Bound: package[0][core:33]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 674 Bound: package[0][core:34]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 675 Bound: package[0][core:35]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 676 Bound: package[0][core:36]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 677 Bound: package[0][core:37]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 678 Bound: package[0][core:38]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 679 Bound: package[0][core:39]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 680 Bound: package[0][core:40]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 681 Bound: package[0][core:41]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 682 Bound: package[0][core:42]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 683 Bound: package[0][core:43]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 684 Bound: package[0][core:44]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 685 Bound: package[0][core:45]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 686 Bound: package[0][core:46]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 687 Bound: package[0][core:47]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 688 Bound: package[0][core:48]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 689 Bound: package[0][core:49]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 690 Bound: package[0][core:50]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 691 Bound: package[0][core:51]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 692 Bound: package[0][core:52]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 693 Bound: package[0][core:53]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 694 Bound: package[0][core:54]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 695 Bound: package[0][core:55]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 696 Bound: package[0][core:56]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 697 Bound: package[0][core:57]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 698 Bound: package[0][core:58]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 699 Bound: package[0][core:59]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 700 Bound: package[0][core:60]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 701 Bound: package[0][core:61]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 702 Bound: package[0][core:62]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 703 Bound: package[0][core:63]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 704 Bound: package[1][core:64]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 705 Bound: package[1][core:65]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 706 Bound: package[1][core:66]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 707 Bound: package[1][core:67]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 708 Bound: package[1][core:68]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 709 Bound: package[1][core:69]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 710 Bound: package[1][core:70]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 711 Bound: package[1][core:71]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 712 Bound: package[1][core:72]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 713 Bound: package[1][core:73]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 714 Bound: package[1][core:74]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 715 Bound: package[1][core:75]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 716 Bound: package[1][core:76]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 717 Bound: package[1][core:77]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 718 Bound: package[1][core:78]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 719 Bound: package[1][core:79]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 720 Bound: package[1][core:80]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 721 Bound: package[1][core:81]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 722 Bound: package[1][core:82]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 723 Bound: package[1][core:83]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 724 Bound: package[1][core:84]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 725 Bound: package[1][core:85]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 726 Bound: package[1][core:86]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 727 Bound: package[1][core:87]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 728 Bound: package[1][core:88]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 729 Bound: package[1][core:89]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 730 Bound: package[1][core:90]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 731 Bound: package[1][core:91]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 732 Bound: package[1][core:92]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 733 Bound: package[1][core:93]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 734 Bound: package[1][core:94]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 735 Bound: package[1][core:95]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 736 Bound: package[1][core:96]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 737 Bound: package[1][core:97]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 738 Bound: package[1][core:98]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 739 Bound: package[1][core:99]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 740 Bound: package[1][core:100]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 741 Bound: package[1][core:101]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 742 Bound: package[1][core:102]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 743 Bound: package[1][core:103]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 744 Bound: package[1][core:104]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 745 Bound: package[1][core:105]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 746 Bound: package[1][core:106]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 747 Bound: package[1][core:107]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 748 Bound: package[1][core:108]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 749 Bound: package[1][core:109]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 750 Bound: package[1][core:110]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 751 Bound: package[1][core:111]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 752 Bound: package[1][core:112]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 753 Bound: package[1][core:113]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 754 Bound: package[1][core:114]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 755 Bound: package[1][core:115]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 756 Bound: package[1][core:116]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 757 Bound: package[1][core:117]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 758 Bound: package[1][core:118]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 759 Bound: package[1][core:119]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 760 Bound: package[1][core:120]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 761 Bound: package[1][core:121]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 762 Bound: package[1][core:122]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 763 Bound: package[1][core:123]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 764 Bound: package[1][core:124]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 765 Bound: package[1][core:125]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 766 Bound: package[1][core:126]
        Process jobid: prterun-nid004190-964358@1 App: 0 Process rank: 767 Bound: package[1][core:127]

=============================================================
