Collecting mpi4py
  Downloading mpi4py-3.1.6.tar.gz (2.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 1.8 MB/s eta 0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: mpi4py
  Building wheel for mpi4py (pyproject.toml): started
  Building wheel for mpi4py (pyproject.toml): still running...
  Building wheel for mpi4py (pyproject.toml): finished with status 'done'
  Created wheel for mpi4py: filename=mpi4py-3.1.6-cp39-cp39-linux_x86_64.whl size=634644 sha256=35329b78d321fcd9c7201479aab9fed687582b92ccf3a1cf8568281226328c76
  Stored in directory: /tmp/pip-ephem-wheel-cache-mbvxa1rr/wheels/da/d8/f2/f91d6a59208dfe65710309277b4451b3aa203be4922fc92147
Successfully built mpi4py
Installing collected packages: mpi4py
  Attempting uninstall: mpi4py
    Found existing installation: mpi4py 3.1.6
    Uninstalling mpi4py-3.1.6:
      Successfully uninstalled mpi4py-3.1.6
Successfully installed mpi4py-3.1.6

Lmod is automatically replacing "cray-mpich/8.1.28" with "openmpi/5.0.0".

Run path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug
Running the simulation
mpiexec --display-map --map-by ppr::node -np  nrniv -mpi batchRun.py /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug 10
set tau1_exc=2.0964365260472553
set tau2_exc=4.370541565394026
set tau1_inh=0.16865964895879537
set tau2_inh=7.8138065143251865
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_8_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_8_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Loaded 7 seeds from Hall of Fame
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 335.64200350462477, 0.4704687831661697, 0.21877675499879012, 0.9247145812957264, 0.6770829996636055, 0.03571301635081344, 0.02947032911929569, 0.050195146657011996, 0.055795787139272815, 2.3662913622934916, 1.6347278085931962, 0.003477945700610885, 4.592944111860417, 4.577112954724817, 1.3469059202707323, 0.23591382751997164, 5.871313505992264]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=335.64200350462477
set probIE=0.4704687831661697
set probEE=0.21877675499879012
set probII=0.9247145812957264
set probEI=0.6770829996636055
set weightEI=0.03571301635081344
set weightIE=0.02947032911929569
set weightEE=0.050195146657011996
set weightII=0.055795787139272815
set gnabar_E=2.3662913622934916
set gkbar_E=1.6347278085931962
set gnabar_I=0.003477945700610885
set gkbar_I=4.592944111860417
set tau1_exc=4.577112954724817
set tau2_exc=1.3469059202707323
set tau1_inh=0.23591382751997164
set tau2_inh=5.871313505992264
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_9_cfg.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_9_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
--------------------------------------------------------------------------------
Loaded 7 seeds from Hall of Fame
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1154.5396426891011, 0.6632705118445381, 0.989579754541187, 0.2543377732810289, 0.27560899471594724, 0.09958098964982177, 0.08857094711497025, 0.09068280715763818, 0.01758551086265625, 0.38997766911109677, 0.739315776292335, 0.4982166481781545, 4.493266945666591, 0.8981712708813262, 1.4177710643814112, 0.3067372002616359, 12.109211873684476]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1154.5396426891011
set probIE=0.6632705118445381
set probEE=0.989579754541187
set probII=0.2543377732810289
set probEI=0.27560899471594724
set weightEI=0.09958098964982177
set weightIE=0.08857094711497025
set weightEE=0.09068280715763818
set weightII=0.01758551086265625
set gnabar_E=0.38997766911109677
set gkbar_E=0.739315776292335
set gnabar_I=0.4982166481781545
set gkbar_I=4.493266945666591
set tau1_exc=0.8981712708813262
set tau2_exc=1.4177710643814112
set tau1_inh=0.3067372002616359
set tau2_inh=12.109211873684476
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_10_cfg.json ... 
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_10_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
--------------------------------------------------------------------------------
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Loaded 7 seeds from Hall of Fame
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1814.7583911153313, 0.14625620635169878, 0.8195126389222068, 0.19970084551920342, 0.31076039957875023, 0.0832250195413314, 0.04850126181053114, 0.0775393587072229, 0.015640337778748403, 4.971209308591695, 1.2953229692825914, 0.555213543580757, 3.9293508963897765, 0.9119368793110605, 2.427220145613137, 0.3597546651140311, 8.022249738247975]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1814.7583911153313
set probIE=0.14625620635169878
set probEE=0.8195126389222068
set probII=0.19970084551920342
set probEI=0.31076039957875023
set weightEI=0.0832250195413314
set weightIE=0.04850126181053114
set weightEE=0.0775393587072229
set weightII=0.015640337778748403
set gnabar_E=4.971209308591695
set gkbar_E=1.2953229692825914
set gnabar_I=0.555213543580757
set gkbar_I=3.9293508963897765
set tau1_exc=0.9119368793110605
set tau2_exc=2.427220145613137
set tau1_inh=0.3597546651140311
set tau2_inh=8.022249738247975
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_11_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_11_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1951.6169775166356, 0.8259437108660732, 0.809399650260464, 0.7822207885191891, 0.0888888636663655, 0.09841914323436145, 0.03608534100872481, 0.01611738768203738, 0.020841604753590905, 1.6753349729854716, 0.7228995802779876, 2.2586202900479804, 3.3480994756617504, 2.0399995845774583, 4.9899673238426665, 0.20037091225539083, 10.01310452219381]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1951.6169775166356
set probIE=0.8259437108660732
set probEE=0.809399650260464
set probII=0.7822207885191891
set probEI=0.0888888636663655
set weightEI=0.09841914323436145
set weightIE=0.03608534100872481
set weightEE=0.01611738768203738
set weightII=0.020841604753590905
set gnabar_E=1.6753349729854716
set gkbar_E=0.7228995802779876
set gnabar_I=2.2586202900479804
set gkbar_I=3.3480994756617504
set tau1_exc=2.0399995845774583
set tau2_exc=4.9899673238426665
set tau1_inh=0.20037091225539083
set tau2_inh=10.01310452219381
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_12_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_12_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1359.8478490783773, 0.8730486816171112, 0.6401939234680878, 0.40239545888637684, 0.8871991323960217, 0.0464087556197798, 0.008722714170046353, 0.08509177817209147, 0.020961051854358995, 2.1487198438621764, 0.3406115582719087, 1.9824806915449507, 3.332999139444727, 1.121056852741859, 2.0470574964760058, 0.443497287377959, 14.688256172723898]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1359.8478490783773
set probIE=0.8730486816171112
set probEE=0.6401939234680878
set probII=0.40239545888637684
set probEI=0.8871991323960217
set weightEI=0.0464087556197798
set weightIE=0.008722714170046353
set weightEE=0.08509177817209147
set weightII=0.020961051854358995
set gnabar_E=2.1487198438621764
set gkbar_E=0.3406115582719087
set gnabar_I=1.9824806915449507
set gkbar_I=3.332999139444727
set tau1_exc=1.121056852741859
set tau2_exc=2.0470574964760058
set tau1_inh=0.443497287377959
set tau2_inh=14.688256172723898
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_13_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_13_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1100.0302532321189, 0.4718077200287929, 0.9393317492146227, 0.44395821741132424, 0.7396054653235724, 0.09201941039058398, 0.03951158382184832, 0.09075030617628281, 0.013723344601034094, 2.7007314551825012, 1.248724687780391, 0.28668717246646236, 4.961147576743554, 5.850430528011757, 0.20345782282349845, 0.9229319460137758, 14.510587571687356]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1100.0302532321189
set probIE=0.4718077200287929
set probEE=0.9393317492146227
set probII=0.44395821741132424
set probEI=0.7396054653235724
set weightEI=0.09201941039058398
set weightIE=0.03951158382184832
set weightEE=0.09075030617628281
set weightII=0.013723344601034094
set gnabar_E=2.7007314551825012
set gkbar_E=1.248724687780391
set gnabar_I=0.28668717246646236
set gkbar_I=4.961147576743554
set tau1_exc=5.850430528011757
set tau2_exc=0.20345782282349845
set tau1_inh=0.9229319460137758
set tau2_inh=14.510587571687356
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_14_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_14_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 251.4523032741874, 0.567896270163469, 0.5617061227627623, 0.7916501902219634, 0.08076160305972768, 0.007577193451087961, 0.05231752371595652, 0.03734573794797793, 0.09155521173763308, 2.2780833976865233, 0.4550760021492406, 1.57201506042346, 1.8357759227629937, 3.664338333193387, 2.0743445333501773, 0.8094220782294472, 12.779516601012041]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=251.4523032741874
set probIE=0.567896270163469
set probEE=0.5617061227627623
set probII=0.7916501902219634
set probEI=0.08076160305972768
set weightEI=0.007577193451087961
set weightIE=0.05231752371595652
set weightEE=0.03734573794797793
set weightII=0.09155521173763308
set gnabar_E=2.2780833976865233
set gkbar_E=0.4550760021492406
set gnabar_I=1.57201506042346
set gkbar_I=1.8357759227629937
set tau1_exc=3.664338333193387
set tau2_exc=2.0743445333501773
set tau1_inh=0.8094220782294472
set tau2_inh=12.779516601012041
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_15_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_15_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
--------------------------------------------------------------------------------
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1830.0720496636802, 0.06488650873321455, 0.907014704084338, 0.8628495944427791, 0.2575985261344592, 0.03838733020998944, 0.019784136154593093, 0.042535612346109135, 0.05038236495981244, 0.40759536033845356, 0.11988832932005389, 1.2640425544788194, 3.7805462573531763, 3.4576889312089794, 8.577126216270049, 0.6637175769771677, 6.139605108098305]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1830.0720496636802
set probIE=0.06488650873321455
set probEE=0.907014704084338
set probII=0.8628495944427791
set probEI=0.2575985261344592
set weightEI=0.03838733020998944
set weightIE=0.019784136154593093
set weightEE=0.042535612346109135
set weightII=0.05038236495981244
set gnabar_E=0.40759536033845356
set gkbar_E=0.11988832932005389
set gnabar_I=1.2640425544788194
set gkbar_I=3.7805462573531763
set tau1_exc=3.4576889312089794
set tau2_exc=8.577126216270049
set tau1_inh=0.6637175769771677
set tau2_inh=6.139605108098305
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_16_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_16_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_batch.json ... 
