NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid006891-800516@1 offset 0 Total slots allocated 512

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_56_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1081.9432585567063, 0.8567691786891372, 0.8850662085957378, 0.7126043648040492, 0.3173255314549658, 0.04123956053759517, 0.055390704294493234, 0.025688081977672472, 0.06940336443602567, 2.3410732033606503, 0.3528411126939628, 2.7868824717345055, 0.6639667180329492, 1.7571719450106307, 0.9333038703132057, 0.12953475871995077, 11.771100543678623]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1081.9432585567063
set probIE=0.8567691786891372
set probEE=0.8850662085957378
set probII=0.7126043648040492
set probEI=0.3173255314549658
set weightEI=0.04123956053759517
set weightIE=0.055390704294493234
set weightEE=0.025688081977672472
set weightII=0.06940336443602567
set gnabar_E=2.3410732033606503
set gkbar_E=0.3528411126939628
set gnabar_I=2.7868824717345055
set gkbar_I=0.6639667180329492
set tau1_exc=1.7571719450106307
set tau2_exc=0.9333038703132057
set tau1_inh=0.12953475871995077
set tau2_inh=11.771100543678623
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_57_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_57_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 199.18209487591037, 0.330470338786774, 0.0063395018525438385, 0.8806613419149119, 0.27291084108652885, 0.0022994082832905605, 0.07426003994116559, 0.055077027018259644, 0.02934851182368009, 1.98497179656332, 1.6601816886156253, 1.871806928598332, 1.4822116193358323, 4.383014653008093, 3.352915151291609, 0.44236059988815346, 11.971464181350917]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=199.18209487591037
set probIE=0.330470338786774
set probEE=0.0063395018525438385
set probII=0.8806613419149119
set probEI=0.27291084108652885
set weightEI=0.0022994082832905605
set weightIE=0.07426003994116559
set weightEE=0.055077027018259644
set weightII=0.02934851182368009
set gnabar_E=1.98497179656332
set gkbar_E=1.6601816886156253
set gnabar_I=1.871806928598332
set gkbar_I=1.4822116193358323
set tau1_exc=4.383014653008093
set tau2_exc=3.352915151291609
set tau1_inh=0.44236059988815346
set tau2_inh=11.971464181350917
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_58_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_58_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1137.338777700533, 0.32394530907297514, 0.7070912003134082, 0.6429190953184307, 0.4957488494352277, 0.07941970332074239, 0.09609721032397531, 0.02907282585520822, 0.046883071885111684, 1.0266202527643575, 1.5701691492409595, 1.763307728124114, 0.6511902842967198, 1.9627088834435384, 8.503846937576672, 0.39460892687182353, 9.487392592946687]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1137.338777700533
set probIE=0.32394530907297514
set probEE=0.7070912003134082
set probII=0.6429190953184307
set probEI=0.4957488494352277
set weightEI=0.07941970332074239
set weightIE=0.09609721032397531
set weightEE=0.02907282585520822
set weightII=0.046883071885111684
set gnabar_E=1.0266202527643575
set gkbar_E=1.5701691492409595
set gnabar_I=1.763307728124114
set gkbar_I=0.6511902842967198
set tau1_exc=1.9627088834435384
set tau2_exc=8.503846937576672
set tau1_inh=0.39460892687182353
set tau2_inh=9.487392592946687
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_59_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_59_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 244.0458258961454, 0.8769399752401027, 0.46636600184052923, 0.6323948773854424, 0.6406635726221672, 0.05685670189538159, 0.035406625001743276, 0.01745916432461786, 0.009804605516481735, 1.0892589054478834, 0.5868997809753915, 2.7780535911275694, 3.7868459629594864, 5.040312537680683, 1.3308979559427614, 0.6410213884319704, 13.196963381040936]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=244.0458258961454
set probIE=0.8769399752401027
set probEE=0.46636600184052923
set probII=0.6323948773854424
set probEI=0.6406635726221672
set weightEI=0.05685670189538159
set weightIE=0.035406625001743276
set weightEE=0.01745916432461786
set weightII=0.009804605516481735
set gnabar_E=1.0892589054478834
set gkbar_E=0.5868997809753915
set gnabar_I=2.7780535911275694
set gkbar_I=3.7868459629594864
set tau1_exc=5.040312537680683
set tau2_exc=1.3308979559427614
set tau1_inh=0.6410213884319704
set tau2_inh=13.196963381040936
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_60_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_60_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 703.3475040154924, 0.558516731183247, 0.5340810140749014, 0.4413015084544446, 0.2813565507395265, 0.04157256029920281, 0.026670460262973095, 0.04177404055279056, 0.04524576033732282, 3.651462636288383, 1.057697090461428, 1.62929383137274, 1.3857888972891501, 5.564046430168367, 6.387607057145926, 0.26867253807458985, 6.49840970671373]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=703.3475040154924
set probIE=0.558516731183247
set probEE=0.5340810140749014
set probII=0.4413015084544446
set probEI=0.2813565507395265
set weightEI=0.04157256029920281
set weightIE=0.026670460262973095
set weightEE=0.04177404055279056
set weightII=0.04524576033732282
set gnabar_E=3.651462636288383
set gkbar_E=1.057697090461428
set gnabar_I=1.62929383137274
set gkbar_I=1.3857888972891501
set tau1_exc=5.564046430168367
set tau2_exc=6.387607057145926
set tau1_inh=0.26867253807458985
set tau2_inh=6.49840970671373
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_61_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_61_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1463.8714553451614, 0.4008960263517145, 0.4774029647226259, 0.8399360971871834, 0.7475812753851778, 0.034104157094087616, 0.0629557052885094, 0.08465654076449583, 0.07527158891623403, 1.0261916989315345, 0.8453955800947048, 0.17186845716819554, 3.0729706580330185, 4.454178715835283, 6.171940787111837, 0.7038994863266684, 12.12355217781514]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1463.8714553451614
set probIE=0.4008960263517145
set probEE=0.4774029647226259
set probII=0.8399360971871834
set probEI=0.7475812753851778
set weightEI=0.034104157094087616
set weightIE=0.0629557052885094
set weightEE=0.08465654076449583
set weightII=0.07527158891623403
set gnabar_E=1.0261916989315345
set gkbar_E=0.8453955800947048
set gnabar_I=0.17186845716819554
set gkbar_I=3.0729706580330185
set tau1_exc=4.454178715835283
set tau2_exc=6.171940787111837
set tau1_inh=0.7038994863266684
set tau2_inh=12.12355217781514
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_62_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_62_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 733.2022100372121, 0.7907228311368457, 0.1624104308016895, 0.04735112547037135, 0.7528585358558305, 0.09479549388527116, 0.0799765974466711, 0.020439500728408656, 0.09981388101857566, 2.5632508719820333, 1.7366268619644674, 2.0530677807458653, 0.99941774752141, 3.5325941577197835, 4.493989664445489, 0.5885558560263202, 13.838628537416412]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=733.2022100372121
set probIE=0.7907228311368457
set probEE=0.1624104308016895
set probII=0.04735112547037135
set probEI=0.7528585358558305
set weightEI=0.09479549388527116
set weightIE=0.0799765974466711
set weightEE=0.020439500728408656
set weightII=0.09981388101857566
set gnabar_E=2.5632508719820333
set gkbar_E=1.7366268619644674
set gnabar_I=2.0530677807458653
set gkbar_I=0.99941774752141
set tau1_exc=3.5325941577197835
set tau2_exc=4.493989664445489
set tau1_inh=0.5885558560263202
set tau2_inh=13.838628537416412
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_63_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_63_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 271.9328533729051, 0.43468591473299445, 0.2166229505413323, 0.35959234772916393, 0.25226251260019283, 0.04795497598018622, 0.06436721160550488, 0.01693506391811619, 0.025399170308268795, 3.0143063496933644, 1.036862443759596, 1.1048090123928809, 4.230277069117643, 2.6293375035666475, 3.22982100608739, 0.5483011325598685, 14.41148927722606]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=271.9328533729051
set probIE=0.43468591473299445
set probEE=0.2166229505413323
set probII=0.35959234772916393
set probEI=0.25226251260019283
set weightEI=0.04795497598018622
set weightIE=0.06436721160550488
set weightEE=0.01693506391811619
set weightII=0.025399170308268795
set gnabar_E=3.0143063496933644
set gkbar_E=1.036862443759596
set gnabar_I=1.1048090123928809
set gkbar_I=4.230277069117643
set tau1_exc=2.6293375035666475
set tau2_exc=3.22982100608739
set tau1_inh=0.5483011325598685
set tau2_inh=14.41148927722606
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_64_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_64_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 706.8177631511201, 0.19048895916663589, 0.22375309755305028, 0.445094873720716, 0.566506711894724, 0.024585635798849915, 0.011924982377572902, 0.01893075895143992, 0.0001311617420889366, 4.991385488628721, 1.131689678362822, 0.1878531580449282, 0.8872224344545852, 4.883656747217457, 4.429950532460451, 0.2771952588628026, 10.510096502256365]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=706.8177631511201
set probIE=0.19048895916663589
set probEE=0.22375309755305028
set probII=0.445094873720716
set probEI=0.566506711894724
set weightEI=0.024585635798849915
set weightIE=0.011924982377572902
set weightEE=0.01893075895143992
set weightII=0.0001311617420889366
set gnabar_E=4.991385488628721
set gkbar_E=1.131689678362822
set gnabar_I=0.1878531580449282
set gkbar_I=0.8872224344545852
set tau1_exc=4.883656747217457
set tau2_exc=4.429950532460451
set tau1_inh=0.2771952588628026
set tau2_inh=10.510096502256365
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_65_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_65_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1333.6982913657343, 0.914911165079718, 0.981661003324983, 0.725711004662238, 0.9594920451768374, 0.02066582157236241, 0.07850822121387992, 0.08353804605052761, 0.06424030443068196, 2.028626595938422, 1.0661734820606643, 2.1218727382268554, 1.2512959430387312, 5.917142584837805, 3.748946234596524, 0.1018637657155312, 12.156399122134856]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1333.6982913657343
set probIE=0.914911165079718
set probEE=0.981661003324983
set probII=0.725711004662238
set probEI=0.9594920451768374
set weightEI=0.02066582157236241
set weightIE=0.07850822121387992
set weightEE=0.08353804605052761
set weightII=0.06424030443068196
set gnabar_E=2.028626595938422
set gkbar_E=1.0661734820606643
set gnabar_I=2.1218727382268554
set gkbar_I=1.2512959430387312
set tau1_exc=5.917142584837805
set tau2_exc=3.748946234596524
set tau1_inh=0.1018637657155312
set tau2_inh=12.156399122134856
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_66_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_66_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 377.01385494536635, 0.9093255056531703, 0.6530774287167801, 0.47073584404704116, 0.8993370374995141, 0.075470228429357, 0.0757310757418367, 0.01642909439166529, 0.03143593997045836, 4.437235060102404, 0.3427534313029086, 0.11308674703104926, 1.3324500797249195, 5.4508317128241455, 1.404862098497448, 0.19724028708848096, 10.1926728562879]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=377.01385494536635
set probIE=0.9093255056531703
set probEE=0.6530774287167801
set probII=0.47073584404704116
set probEI=0.8993370374995141
set weightEI=0.075470228429357
set weightIE=0.0757310757418367
set weightEE=0.01642909439166529
set weightII=0.03143593997045836
set gnabar_E=4.437235060102404
set gkbar_E=0.3427534313029086
set gnabar_I=0.11308674703104926
set gkbar_I=1.3324500797249195
set tau1_exc=5.4508317128241455
set tau2_exc=1.404862098497448
set tau1_inh=0.19724028708848096
set tau2_inh=10.1926728562879
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_67_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_67_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1523.078315673201, 0.2501621212406311, 0.4846587956875743, 0.8220510209544604, 0.17035656129810106, 0.044237726929063054, 0.05939114051998756, 0.06838204765060614, 0.0711512218049202, 2.557946186170409, 0.3218930095219088, 0.1348552202634603, 2.1587897865314067, 1.8427208110657578, 6.515173132425094, 0.5069214973202132, 8.76553816495008]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1523.078315673201
set probIE=0.2501621212406311
set probEE=0.4846587956875743
set probII=0.8220510209544604
set probEI=0.17035656129810106
set weightEI=0.044237726929063054
set weightIE=0.05939114051998756
set weightEE=0.06838204765060614
set weightII=0.0711512218049202
set gnabar_E=2.557946186170409
set gkbar_E=0.3218930095219088
set gnabar_I=0.1348552202634603
set gkbar_I=2.1587897865314067
set tau1_exc=1.8427208110657578
set tau2_exc=6.515173132425094
set tau1_inh=0.5069214973202132
set tau2_inh=8.76553816495008
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_68_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_68_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1945.8516694077068, 0.6143212890021184, 0.7678214124669481, 0.11310970837188072, 0.7713030264190035, 0.05771038572421527, 0.07856161397021555, 0.016197925974329144, 0.05193344632121727, 1.317285103225378, 1.3602213850124334, 1.4701223898076563, 2.8312432872010964, 2.3538969200743747, 2.9667165791371266, 0.9340810512691526, 13.469836677290996]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1945.8516694077068
set probIE=0.6143212890021184
set probEE=0.7678214124669481
set probII=0.11310970837188072
set probEI=0.7713030264190035
set weightEI=0.05771038572421527
set weightIE=0.07856161397021555
set weightEE=0.016197925974329144
set weightII=0.05193344632121727
set gnabar_E=1.317285103225378
set gkbar_E=1.3602213850124334
set gnabar_I=1.4701223898076563
set gkbar_I=2.8312432872010964
set tau1_exc=2.3538969200743747
set tau2_exc=2.9667165791371266
set tau1_inh=0.9340810512691526
set tau2_inh=13.469836677290996
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_69_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_69_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1050.5770493482682, 0.6153672302507879, 0.6225641126970202, 0.16907953313380442, 0.7115946709901828, 0.022734940874434242, 0.07305442766876996, 0.024811100266918185, 0.032105178646377595, 0.1884015292226371, 1.5502276774360604, 2.658530299851927, 1.40487073767232, 3.3571034229162358, 0.05194275003968296, 0.6272908063848475, 10.298838013138857]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1050.5770493482682
set probIE=0.6153672302507879
set probEE=0.6225641126970202
set probII=0.16907953313380442
set probEI=0.7115946709901828
set weightEI=0.022734940874434242
set weightIE=0.07305442766876996
set weightEE=0.024811100266918185
set weightII=0.032105178646377595
set gnabar_E=0.1884015292226371
set gkbar_E=1.5502276774360604
set gnabar_I=2.658530299851927
set gkbar_I=1.40487073767232
set tau1_exc=3.3571034229162358
set tau2_exc=0.05194275003968296
set tau1_inh=0.6272908063848475
set tau2_inh=10.298838013138857
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_70_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_70_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1102.7291307338687, 0.22772726272900945, 0.24311464628295554, 0.7191594847220684, 0.5660788402405631, 0.009509886723421446, 0.09206459627329015, 0.04521862095989074, 0.029872567951459775, 2.376882635162128, 0.9776653678527452, 2.1927057995766708, 4.324371514508156, 1.7163551082724553, 7.300201256500495, 0.1820410715171799, 14.909494132048165]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1102.7291307338687
set probIE=0.22772726272900945
set probEE=0.24311464628295554
set probII=0.7191594847220684
set probEI=0.5660788402405631
set weightEI=0.009509886723421446
set weightIE=0.09206459627329015
set weightEE=0.04521862095989074
set weightII=0.029872567951459775
set gnabar_E=2.376882635162128
set gkbar_E=0.9776653678527452
set gnabar_I=2.1927057995766708
set gkbar_I=4.324371514508156
set tau1_exc=1.7163551082724553
set tau2_exc=7.300201256500495
set tau1_inh=0.1820410715171799
set tau2_inh=14.909494132048165
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_71_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
